CMD001,56869,35603
CMD001,56872,35603
CMD001,56874,35603
CMD001,56877,35603
CMD001,56880,35603
CMD001,56883,35603
CMD001,56886,35603
CMD001,56888,35603
CMD001,56891,35603
CMD001,56894,35603
CMD001,56897,35603
CMD001,56899,35603
CMD001,56902,35603
CMD001,56905,35603
CMD001,56908,35603
CMD001,56911,35603
CMD001,56913,35603
CMD001,56916,35603
CMD001,56919,35603
CMD001,56922,35603
CMD001,56924,35603
CMD001,56927,35603
CMD001,56930,35603
CMD001,56933,35603
CMD001,56936,35603
CMD001,56938,35603
CMD001,56941,35603
CMD001,56944,35603
CMD001,56947,35603
CMD001,56949,35603
CMD001,56952,35603
CMD001,56955,35603
CMD001,56958,35603
CMD001,56961,35603
CMD001,56963,35603
CMD001,56966,35603
CMD001,56969,35603
CMD001,56972,35603
CMD001,56974,35603
CMD001,56977,35603
CMD001,56980,35603
CMD001,56983,35603
CMD001,56986,35603
CMD001,56988,35603
CMD001,56991,35603
CMD001,56994,35603
CMD001,56997,35603
CMD001,56999,35603
CMD001,57002,35603
CMD001,57005,35603
CMD001,57008,35603
CMD001,57011,35603
CMD001,57013,35603
CMD001,57016,35603
CMD001,57019,35603
CMD001,57022,35603
CMD001,57024,35603
CMD001,57027,35603
CMD001,57030,35603
CMD001,57033,35603
CMD001,57036,35603
CMD001,57038,35603
CMD001,57041,35603
CMD001,57044,35603
CMD001,57047,35603
CMD001,57049,35603
CMD001,57052,35603
CMD001,57055,35603
CMD001,57058,35603
CMD001,57061,35603
CMD001,57063,35603
CMD001,57066,35603
CMD001,57069,35603
CMD001,57072,35603
CMD001,57074,35603
CMD001,57077,35603
CMD001,57080,35603
CMD001,57083,35603
CMD001,57086,35603
CMD001,57088,35603
CMD001,57091,35603
CMD001,57094,35603
CMD001,57097,35603
CMD001,57099,35603
CMD001,57102,35603
CMD001,57105,35603
CMD001,57108,35603
CMD001,57111,35603
CMD001,57113,35603
CMD001,57116,35603
CMD001,57119,35603
CMD001,57122,35603
CMD001,57124,35603
CMD001,57127,35603
CMD001,57130,35603
CMD001,57133,35603
CMD001,57136,35603
CMD001,57138,35603
CMD001,57141,35603
CMD001,57144,35603
CMD001,57147,35603
CMD001,57149,35603
CMD001,57152,35603
CMD001,57155,35603
CMD001,57158,35603
CMD001,57161,35603
CMD001,57163,35603
CMD001,57166,35603
CMD001,57169,35603
CMD001,57172,35603
CMD001,57174,35603
CMD001,57177,35603
CMD001,57180,35603
CMD001,57183,35603
CMD001,57186,35603
CMD001,57188,35603
CMD001,57191,35603
CMD001,57194,35603
CMD001,57197,35603
CMD001,57199,35603
CMD001,57202,35603
CMD001,57205,35603
CMD001,57208,35603
CMD001,57211,35603
CMD001,57213,35603
CMD001,57216,35603
CMD001,57219,35603
CMD001,57222,35603
CMD001,57224,35603
CMD001,57227,35603
CMD001,57230,35603
CMD001,57233,35603
CMD001,57236,35603
CMD001,57238,35603
CMD001,57241,35603
CMD001,57244,35603
CMD001,57247,35603
CMD001,57249,35603
CMD001,57252,35603
CMD001,57255,35603
CMD001,57258,35603
CMD001,57261,35603
CMD001,57263,35603
CMD001,57266,35603
CMD001,57269,35603
CMD001,57272,35603
CMD001,57274,35603
CMD001,57277,35603
CMD001,57280,35603
CMD001,57283,35603
CMD001,57286,35603
CMD001,57288,35603
CMD001,57291,35603
CMD001,57294,35603
CMD001,57297,35603
CMD001,57299,35603
CMD001,57302,35603
CMD001,57305,35603
CMD001,57308,35603
CMD001,57311,35603
CMD001,57313,35603
CMD001,57316,35603
CMD001,57319,35603
CMD001,57322,35603
CMD001,57324,35603
CMD001,57327,35603
CMD001,57330,35603
CMD001,57333,35603
CMD001,57336,35603
CMD001,57338,35603
CMD001,57341,35603
CMD001,57344,35603
CMD001,57347,35603
CMD001,57350,35603
CMD001,57352,35603
CMD001,57355,35603
CMD001,57358,35603
CMD001,57361,35603
CMD001,57363,35603
CMD001,57366,35603
CMD001,57369,35603
CMD001,57372,35603
CMD001,57375,35603
CMD001,57377,35603
CMD001,57380,35603
CMD001,57383,35603
CMD001,57386,35603
CMD001,57388,35603
CMD001,57391,35603
CMD001,57394,35603
CMD001,57397,35603
CMD001,57400,35603
CMD001,57402,35603
CMD001,57405,35603
CMD001,57408,35603
CMD001,57411,35603
CMD001,57413,35603
CMD001,57416,35603
CMD001,57419,35603
CMD001,57422,35603
CMD001,57425,35603
CMD001,57427,35603
CMD001,57430,35603
CMD001,57433,35603
CMD001,57436,35603
CMD001,57438,35603
CMD001,57441,35603
CMD001,57444,35603
CMD001,57447,35603
CMD001,57450,35603
CMD001,57452,35603
CMD001,57455,35603
CMD001,57458,35603
CMD001,57461,35603
CMD001,57463,35603
CMD001,57466,35603
CMD001,57469,35603
CMD001,57472,35603
CMD001,57475,35603
CMD001,57477,35603
CMD001,57480,35603
CMD001,57483,35603
CMD001,57486,35603
CMD001,57488,35603
CMD001,57491,35603
CMD001,57494,35603
CMD001,57497,35603
CMD001,57500,35603
CMD001,57502,35603
CMD001,57505,35603
CMD001,57508,35603
CMD001,57511,35603
CMD001,57513,35603
CMD001,57516,35603
CMD001,57519,35603
CMD001,57522,35603
CMD001,57525,35603
CMD001,57527,35603
CMD001,57530,35603
CMD001,57533,35603
CMD001,57536,35603
CMD001,57538,35603
CMD001,57541,35603
CMD001,57544,35603
CMD001,57547,35603
CMD001,57550,35603
CMD001,57552,35603
CMD001,57555,35603
CMD001,57558,35603
CMD001,57561,35603
CMD001,57563,35603
CMD001,57566,35603
CMD001,57569,35603
CMD001,57572,35603
CMD001,57575,35603
CMD001,57577,35603
CMD001,57580,35603
CMD001,57583,35603
CMD001,57586,35603
CMD001,57588,35603
CMD001,57591,35603
CMD001,57594,35603
CMD001,57597,35603
CMD001,57600,35603
CMD001,57602,35603
CMD001,57605,35603
CMD001,57608,35603
CMD001,57611,35603
CMD001,57613,35603
CMD001,57616,35603
CMD001,57619,35603
CMD001,57622,35603
CMD001,57625,35603
CMD001,57627,35603
CMD001,57630,35603
CMD001,57633,35603
CMD001,57636,35603
CMD001,57638,35603
CMD001,57641,35603
CMD001,57644,35603
CMD001,57647,35603
CMD001,57650,35603
CMD001,57652,35603
CMD001,57655,35603
CMD001,57658,35603
CMD001,57661,35603
CMD001,57663,35603
CMD001,57666,35603
CMD001,57669,35603
CMD001,57672,35603
CMD001,57675,35603
CMD001,57677,35603
CMD001,57680,35603
CMD001,57683,35603
CMD001,57686,35603
CMD001,57688,35603
CMD001,57691,35603
CMD001,57694,35603
CMD001,57697,35603
CMD001,57700,35603
CMD001,57702,35603
CMD001,57705,35603
CMD001,57708,35603
CMD001,57711,35603
CMD001,57713,35603
CMD001,57716,35603
CMD001,57719,35603
CMD001,57722,35603
CMD001,57725,35603
CMD001,57727,35603
CMD001,57730,35603
CMD001,57733,35603
CMD001,57736,35603
CMD001,57738,35603
CMD001,57741,35603
CMD001,57744,35603
CMD001,57747,35603
CMD001,57750,35603
CMD001,57752,35603
CMD001,57755,35603
CMD001,57758,35603
CMD001,57761,35603
CMD001,57763,35603
CMD001,57766,35603
CMD001,57769,35603
CMD001,57772,35603
CMD001,57775,35603
CMD001,57777,35603
CMD001,57780,35603
CMD001,57783,35603
CMD001,57786,35603
CMD001,57788,35603
CMD001,57791,35603
CMD001,57794,35603
CMD001,57797,35603
CMD001,57800,35603
CMD001,57802,35603
CMD001,57805,35603
CMD001,57808,35603
CMD001,57811,35603
CMD001,57814,35603
CMD001,57816,35603
CMD001,57819,35603
CMD001,57822,35603
CMD001,57825,35603
CMD001,57827,35603
CMD001,57830,35603
CMD001,57833,35603
CMD001,57836,35603
CMD001,57839,35603
CMD001,57841,35603
CMD001,57844,35603
CMD001,57847,35603
CMD001,57850,35603
CMD001,57852,35603
CMD001,57855,35603
CMD001,57858,35603
CMD001,57861,35603
CMD001,57864,35603
CMD001,57866,35603
CMD001,57869,35603
CMD001,57872,35603
CMD001,57875,35603
CMD001,57877,35603
CMD001,57880,35603
CMD001,57883,35603
CMD001,57886,35603
CMD001,57889,35603
CMD001,57891,35603
CMD001,57894,35603
CMD001,57897,35603
CMD001,57900,35603
CMD001,57902,35603
CMD001,57905,35603
CMD001,57908,35603
CMD001,57911,35603
CMD001,57914,35603
CMD001,57916,35603
CMD001,57919,35603
CMD001,57922,35603
CMD001,57925,35603
CMD001,57927,35603
CMD001,57930,35603
CMD001,57933,35603
CMD001,57936,35603
CMD001,57939,35603
CMD001,57941,35603
CMD001,57944,35603
CMD001,57947,35603
CMD001,57950,35603
CMD001,57952,35603
CMD001,57955,35603
CMD001,57958,35603
CMD001,57961,35603
CMD001,57964,35603
CMD001,57966,35603
CMD001,57969,35603
CMD001,57972,35603
CMD001,57975,35603
CMD001,57977,35603
CMD001,57980,35603
CMD001,57983,35603
CMD001,57986,35603
CMD001,57989,35603
CMD001,57991,35603
CMD001,57994,35603
CMD001,57997,35603
CMD001,58000,35603
CMD001,58002,35603
CMD001,58005,35603
CMD001,58008,35603
CMD001,58011,35603
CMD001,58014,35603
CMD001,58016,35603
CMD001,58019,35603
CMD001,58022,35603
CMD001,58025,35603
CMD001,58027,35603
CMD001,58030,35603
CMD001,58033,35603
CMD001,58036,35603
CMD001,58039,35603
CMD001,58041,35603
CMD001,58044,35603
CMD001,58047,35603
CMD001,58050,35603
CMD001,58052,35603
CMD001,58055,35603
CMD001,58058,35603
CMD001,58061,35603
CMD001,58064,35603
CMD001,58066,35603
CMD001,58069,35603
CMD001,58072,35603
CMD001,58075,35603
CMD001,58077,35603
CMD001,58080,35603
CMD001,58083,35603
CMD001,58086,35603
CMD001,58089,35603
CMD001,58091,35603
CMD001,58094,35603
CMD001,58097,35603
CMD001,58100,35603
CMD001,58102,35603
CMD001,58105,35603
CMD001,58108,35603
CMD001,58111,35603
CMD001,58114,35603
CMD001,58116,35603
CMD001,58119,35603
CMD001,58122,35603
CMD001,58125,35603
CMD001,58127,35603
CMD001,58130,35603
CMD001,58133,35603
CMD001,58136,35603
CMD001,58139,35603
CMD001,58141,35603
CMD001,58144,35603
CMD001,58147,35603
CMD001,58150,35603
CMD001,58152,35603
CMD001,58155,35603
CMD001,58158,35603
CMD001,58161,35603
CMD001,58164,35603
CMD001,58166,35603
CMD001,58169,35603
CMD001,58172,35603
CMD001,58175,35603
CMD001,58177,35603
CMD001,58180,35603
CMD001,58183,35603
CMD001,58186,35603
CMD001,58189,35603
CMD001,58191,35603
CMD001,58194,35603
CMD001,58197,35603
CMD001,58200,35603
CMD001,58202,35603
CMD001,58205,35603
CMD001,58208,35603
CMD001,58211,35603
CMD001,58214,35603
CMD001,58216,35603
CMD001,58219,35603
CMD001,58222,35603
CMD001,58225,35603
CMD001,58227,35603
CMD001,58230,35603
CMD001,58233,35603
CMD001,58236,35603
CMD001,58239,35603
CMD001,58241,35603
CMD001,58244,35603
CMD001,58247,35603
CMD001,58250,35603
CMD001,58252,35603
CMD001,58255,35603
CMD001,58258,35603
CMD001,58261,35603
CMD001,58264,35603
CMD001,58266,35603
CMD001,58269,35603
CMD001,58272,35603
CMD001,58275,35603
CMD001,58278,35603
CMD001,58280,35603
CMD001,58283,35603
CMD001,58286,35603
CMD001,58289,35603
CMD001,58291,35603
CMD001,58294,35603
CMD001,58297,35603
CMD001,58300,35603
CMD001,58303,35603
CMD001,58305,35603
CMD001,58308,35603
CMD001,58311,35603
CMD001,58314,35603
CMD001,58316,35603
CMD001,58319,35603
CMD001,58322,35603
CMD001,58325,35603
CMD001,58328,35603
CMD001,58330,35603
CMD001,58333,35603
CMD001,58336,35603
CMD001,58339,35603
CMD001,58341,35603
CMD001,58344,35603
CMD001,58347,35603
CMD001,58350,35603
CMD001,58353,35603
CMD001,58355,35603
CMD001,58358,35603
CMD001,58361,35603
CMD001,58364,35603
CMD001,58366,35603
CMD001,58369,35603
CMD001,58372,35603
CMD001,58375,35603
CMD001,58378,35603
CMD001,58380,35603
CMD001,58383,35603
CMD001,58386,35603
CMD001,58389,35603
CMD001,58391,35603
CMD001,58394,35603
CMD001,58397,35603
CMD001,58400,35603
CMD001,58403,35603
CMD001,58405,35603
CMD001,58408,35603
CMD001,58411,35603
CMD001,58414,35603
CMD001,58416,35603
CMD001,58419,35603
CMD001,58422,35603
CMD001,58425,35603
CMD001,58428,35603
CMD001,58430,35603
CMD001,58433,35603
CMD001,58436,35603
CMD001,58439,35603
CMD001,58441,35603
CMD001,58444,35603
CMD001,58447,35603
CMD001,58450,35603
CMD001,58453,35603
CMD001,58455,35603
CMD001,58458,35603
CMD001,58461,35603
CMD001,58464,35603
CMD001,58466,35603
CMD001,58469,35603
CMD001,58472,35603
CMD001,58475,35603
CMD001,58478,35603
CMD001,58480,35603
CMD001,58483,35603
CMD001,58486,35603
CMD001,58489,35603
CMD001,58491,35603
CMD001,58494,35603
CMD001,58497,35603
CMD001,58500,35603
CMD001,58503,35603
CMD001,58505,35603
CMD001,58508,35603
CMD001,58511,35603
CMD001,58514,35603
CMD001,58516,35603
CMD001,58519,35603
CMD001,58522,35603
CMD001,58525,35603
CMD001,58528,35603
CMD001,58530,35603
CMD001,58533,35603
CMD001,58536,35603
CMD001,58539,35603
CMD001,58541,35603
CMD001,58544,35603
CMD001,58547,35603
CMD001,58550,35603
CMD001,58553,35603
CMD001,58555,35603
CMD001,58558,35603
CMD001,58561,35603
CMD001,58564,35603
CMD001,58566,35603
CMD001,58569,35603
CMD001,58572,35603
CMD001,58575,35603
CMD001,58578,35603
CMD001,58580,35603
CMD001,58583,35603
CMD001,58586,35603
CMD001,58589,35603
CMD001,58591,35603
CMD001,58594,35603
CMD001,58597,35603
CMD001,58600,35603
CMD001,58603,35603
CMD001,58605,35603
CMD001,58608,35603
CMD001,58611,35603
CMD001,58614,35603
CMD001,58616,35603
CMD001,58619,35603
CMD001,58622,35603
CMD001,58625,35603
CMD001,58628,35603
CMD001,58630,35603
CMD001,58633,35603
CMD001,58636,35603
CMD001,58639,35603
CMD001,58641,35603
CMD001,58644,35603
CMD001,58647,35603
CMD001,58650,35603
CMD001,58653,35603
CMD001,58655,35603
CMD001,58658,35603
CMD001,58661,35603
CMD001,58664,35603
CMD001,58666,35603
CMD001,58669,35603
CMD001,58672,35603
CMD001,58675,35603
CMD001,58678,35603
CMD001,58680,35603
CMD001,58683,35603
CMD001,58686,35603
CMD001,58689,35603
CMD001,58691,35603
CMD001,58694,35603
CMD001,58697,35603
CMD001,58700,35603
CMD001,58703,35603
CMD001,58705,35603
CMD001,58708,35603
CMD001,58711,35603
CMD001,58714,35603
CMD001,58716,35603
CMD001,58719,35603
CMD001,58722,35603
CMD001,58725,35603
CMD001,58728,35603
CMD001,58730,35603
CMD001,58733,35603
CMD001,58736,35603
CMD001,58739,35603
CMD001,58742,35603
CMD001,58744,35603
CMD001,58747,35603
CMD001,58750,35603
CMD001,58753,35603
CMD001,58755,35603
CMD001,58758,35603
CMD001,58761,35603
CMD001,58764,35603
CMD001,58766,35602
CMD001,58766,35599
CMD001,58766,35597
CMD001,58766,35594
CMD001,58766,35591
CMD001,58766,35588
CMD001,58766,35586
CMD001,58766,35583
CMD001,58766,35580
CMD001,58766,35577
CMD001,58766,35574
CMD001,58766,35572
CMD001,58766,35569
CMD001,58766,35566
CMD001,58766,35563
CMD001,58766,35561
CMD001,58766,35558
CMD001,58766,35555
CMD001,58766,35552
CMD001,58766,35549
CMD001,58766,35547
CMD001,58766,35544
CMD001,58766,35541
CMD001,58766,35538
CMD001,58766,35536
CMD001,58766,35533
CMD001,58766,35530
CMD001,58766,35527
CMD001,58766,35524
CMD001,58766,35522
CMD001,58766,35519
CMD001,58766,35516
CMD001,58766,35513
CMD001,58766,35510
CMD001,58766,35508
CMD001,58766,35505
CMD001,58766,35502
CMD001,58766,35499
CMD001,58766,35497
CMD001,58766,35494
CMD001,58766,35491
CMD001,58766,35488
CMD001,58766,35485
CMD001,58766,35483
CMD001,58766,35480
CMD001,58766,35477
CMD001,58766,35474
CMD001,58766,35472
CMD001,58766,35469
CMD001,58766,35466
CMD001,58766,35463
CMD001,58766,35460
CMD001,58766,35458
CMD001,58766,35455
CMD001,58766,35452
CMD001,58766,35449
CMD001,58766,35447
CMD001,58766,35444
CMD001,58766,35441
CMD001,58766,35438
CMD001,58766,35435
CMD001,58766,35433
CMD001,58766,35430
CMD001,58766,35427
CMD001,58766,35424
CMD001,58766,35422
CMD001,58766,35419
CMD001,58766,35416
CMD001,58766,35413
CMD001,58766,35410
CMD001,58766,35408
CMD001,58766,35405
CMD001,58766,35402
CMD001,58766,35399
CMD001,58766,35397
CMD001,58766,35394
CMD001,58766,35391
CMD001,58766,35388
CMD001,58766,35385
CMD001,58766,35383
CMD001,58766,35380
CMD001,58766,35377
CMD001,58766,35374
CMD001,58766,35372
CMD001,58766,35369
CMD001,58766,35366
CMD001,58766,35363
CMD001,58766,35360
CMD001,58766,35358
CMD001,58766,35355
CMD001,58766,35352
CMD001,58766,35349
CMD001,58766,35347
CMD001,58766,35344
CMD001,58766,35341
CMD001,58766,35338
CMD001,58766,35335
CMD001,58766,35333
CMD001,58766,35330
CMD001,58766,35327
CMD001,58766,35324
CMD001,58766,35322
CMD001,58766,35319
CMD001,58766,35316
CMD001,58766,35313
CMD001,58766,35310
CMD001,58766,35308
CMD001,58766,35305
CMD001,58766,35302
CMD001,58766,35299
CMD001,58766,35297
CMD001,58766,35294
CMD001,58766,35291
CMD001,58766,35288
CMD001,58766,35285
CMD001,58766,35283
CMD001,58766,35280
CMD001,58766,35277
CMD001,58766,35274
CMD001,58766,35272
CMD001,58766,35269
CMD001,58766,35266
CMD001,58766,35263
CMD001,58766,35260
CMD001,58766,35258
CMD001,58766,35255
CMD001,58766,35252
CMD001,58766,35249
CMD001,58766,35247
CMD001,58766,35244
CMD001,58766,35241
CMD001,58766,35238
CMD001,58766,35235
CMD001,58766,35233
CMD001,58766,35230
CMD001,58766,35227
CMD001,58766,35224
CMD001,58766,35222
CMD001,58766,35219
CMD001,58766,35216
CMD001,58766,35213
CMD001,58766,35210
CMD001,58766,35208
CMD001,58766,35205
CMD001,58766,35202
CMD001,58766,35199
CMD001,58766,35197
CMD001,58766,35194
CMD001,58766,35191
CMD001,58766,35188
CMD001,58766,35185
CMD001,58766,35183
CMD001,58766,35180
CMD001,58766,35177
CMD001,58766,35174
CMD001,58766,35172
CMD001,58766,35169
CMD001,58766,35166
CMD001,58766,35163
CMD001,58766,35160
CMD001,58766,35158
CMD001,58766,35155
CMD001,58766,35152
CMD001,58766,35149
CMD001,58766,35147
CMD001,58766,35144
CMD001,58766,35141
CMD001,58766,35138
CMD001,58766,35135
CMD001,58766,35133
CMD001,58766,35130
CMD001,58766,35127
CMD001,58766,35124
CMD001,58766,35122
CMD001,58766,35119
CMD001,58766,35116
CMD001,58766,35113
CMD001,58766,35110
CMD001,58766,35108
CMD001,58766,35105
CMD001,58766,35102
CMD001,58766,35099
CMD001,58766,35097
CMD001,58766,35094
CMD001,58766,35091
CMD001,58766,35088
CMD001,58766,35085
CMD001,58766,35083
CMD001,58766,35080
CMD001,58766,35077
CMD001,58766,35074
CMD001,58766,35072
CMD001,58766,35069
CMD001,58766,35066
CMD001,58766,35063
CMD001,58766,35060
CMD001,58766,35058
CMD001,58766,35055
CMD001,58766,35052
CMD001,58766,35049
CMD001,58766,35046
CMD001,58766,35044
CMD001,58766,35041
CMD001,58766,35038
CMD001,58766,35035
CMD001,58766,35033
CMD001,58766,35030
CMD001,58766,35027
CMD001,58766,35024
CMD001,58766,35021
CMD001,58766,35019
CMD001,58766,35016
CMD001,58766,35013
CMD001,58766,35010
CMD001,58766,35008
CMD001,58766,35005
CMD001,58766,35002
CMD001,58766,34999
CMD001,58766,34996
CMD001,58766,34994
CMD001,58766,34991
CMD001,58766,34988
CMD001,58766,34985
CMD001,58766,34983
CMD001,58766,34980
CMD001,58766,34977
CMD001,58766,34974
CMD001,58766,34971
CMD001,58766,34969
CMD001,58766,34966
CMD001,58766,34963
CMD001,58766,34960
CMD001,58766,34958
CMD001,58766,34955
CMD001,58766,34952
CMD001,58766,34949
CMD001,58766,34946
CMD001,58766,34944
CMD001,58766,34941
CMD001,58766,34938
CMD001,58766,34935
CMD001,58766,34933
CMD001,58766,34930
CMD001,58766,34927
CMD001,58766,34924
CMD001,58766,34921
CMD001,58766,34919
CMD001,58766,34916
CMD001,58766,34913
CMD001,58766,34910
CMD001,58766,34908
CMD001,58766,34905
CMD001,58766,34902
CMD001,58766,34899
CMD001,58766,34896
CMD001,58766,34894
CMD001,58766,34891
CMD001,58766,34888
CMD001,58766,34885
CMD001,58766,34883
CMD001,58766,34880
CMD001,58766,34877
CMD001,58766,34874
CMD001,58766,34871
CMD001,58766,34869
CMD001,58766,34866
CMD001,58766,34863
CMD001,58766,34860
CMD001,58766,34858
CMD001,58766,34855
CMD001,58766,34852
CMD001,58766,34849
CMD001,58766,34846
CMD001,58766,34844
CMD001,58766,34841
CMD001,58766,34838
CMD001,58766,34835
CMD001,58766,34833
CMD001,58766,34830
CMD001,58766,34827
CMD001,58766,34824
CMD001,58766,34821
CMD001,58766,34819
CMD001,58766,34816
CMD001,58766,34813
CMD001,58766,34810
CMD001,58766,34808
CMD001,58766,34805
CMD001,58766,34802
CMD001,58766,34799
CMD001,58766,34796
CMD001,58766,34794
CMD001,58766,34791
CMD001,58766,34788
CMD001,58766,34785
CMD001,58766,34783
CMD001,58766,34780
CMD001,58766,34777
CMD001,58766,34774
CMD001,58766,34771
CMD001,58766,34769
CMD001,58766,34766
CMD001,58766,34763
CMD001,58766,34760
CMD001,58766,34758
CMD001,58766,34755
CMD001,58766,34752
CMD001,58766,34749
CMD001,58766,34746
CMD001,58766,34744
CMD001,58766,34741
CMD001,58766,34738
CMD001,58766,34735
CMD001,58766,34733
CMD001,58766,34730
CMD001,58766,34727
CMD001,58766,34724
CMD001,58766,34721
CMD001,58766,34719
CMD001,58766,34716
CMD001,58766,34713
CMD001,58766,34710
CMD001,58766,34708
CMD001,58766,34705
CMD001,58766,34702
CMD001,58766,34699
CMD001,58766,34696
CMD001,58767,34694
CMD001,58767,34691
CMD001,58768,34688
CMD001,58768,34685
CMD001,58768,34683
CMD001,58769,34680
CMD001,58769,34677
CMD001,58769,34674
CMD001,58770,34672
CMD001,58770,34669
CMD001,58770,34666
CMD001,58771,34663
CMD001,58771,34661
CMD001,58771,34658
CMD001,58772,34655
CMD001,58772,34652
CMD001,58773,34650
CMD001,58773,34647
CMD001,58773,34644
CMD001,58774,34641
CMD001,58774,34639
CMD001,58774,34636
CMD001,58775,34633
CMD001,58775,34630
CMD001,58775,34628
CMD001,58776,34625
CMD001,58776,34622
CMD001,58777,34619
CMD001,58777,34617
CMD001,58777,34614
CMD001,58778,34611
CMD001,58778,34608
CMD001,58778,34606
CMD001,58779,34603
CMD001,58779,34600
CMD001,58779,34597
CMD001,58780,34595
CMD001,58780,34592
CMD001,58781,34589
CMD001,58781,34586
CMD001,58782,34584
CMD001,58783,34581
CMD001,58784,34579
CMD001,58785,34576
CMD001,58786,34573
CMD001,58787,34571
CMD001,58788,34568
CMD001,58790,34566
CMD001,58791,34563
CMD001,58792,34561
CMD001,58793,34558
CMD001,58794,34555
CMD001,58795,34553
CMD001,58796,34550
CMD001,58797,34548
CMD001,58798,34545
CMD001,58799,34543
CMD001,58800,34540
CMD001,58801,34538
CMD001,58802,34535
CMD001,58803,34532
CMD001,58804,34530
CMD001,58805,34527
CMD001,58807,34525
CMD001,58808,34522
CMD001,58809,34520
CMD001,58810,34517
CMD001,58811,34514
CMD001,58812,34512
CMD001,58813,34509
CMD001,58814,34507
CMD001,58815,34504
CMD001,58816,34502
CMD001,58817,34499
CMD001,58818,34496
CMD001,58819,34494
CMD001,58820,34491
CMD001,58821,34489
CMD001,58823,34486
CMD001,58824,34484
CMD001,58825,34481
CMD001,58826,34479
CMD001,58828,34477
CMD001,58830,34474
CMD001,58831,34472
CMD001,58833,34470
CMD001,58835,34468
CMD001,58837,34466
CMD001,58838,34463
CMD001,58840,34461
CMD001,58842,34459
CMD001,58843,34457
CMD001,58845,34455
CMD001,58847,34452
CMD001,58848,34450
CMD001,58850,34448
CMD001,58852,34446
CMD001,58853,34444
CMD001,58855,34441
CMD001,58857,34439
CMD001,58859,34437
CMD001,58860,34435
CMD001,58862,34433
CMD001,58864,34430
CMD001,58865,34428
CMD001,58867,34426
CMD001,58869,34424
CMD001,58870,34422
CMD001,58872,34419
CMD001,58874,34417
CMD001,58875,34415
CMD001,58877,34413
CMD001,58879,34411
CMD001,58881,34408
CMD001,58882,34406
CMD001,58884,34404
CMD001,58886,34402
CMD001,58887,34400
CMD001,58889,34397
CMD001,58891,34395
CMD001,58892,34393
CMD001,58894,34391
CMD001,58896,34389
CMD001,58898,34387
CMD001,58901,34386
CMD001,58903,34384
CMD001,58905,34382
CMD001,58907,34381
CMD001,58909,34379
CMD001,58912,34377
CMD001,58914,34375
CMD001,58916,34374
CMD001,58918,34372
CMD001,58920,34370
CMD001,58923,34369
CMD001,58925,34367
CMD001,58927,34365
CMD001,58929,34364
CMD001,58932,34362
CMD001,58934,34360
CMD001,58936,34359
CMD001,58938,34357
CMD001,58940,34355
CMD001,58943,34353
CMD001,58945,34352
CMD001,58947,34350
CMD001,58949,34348
CMD001,58951,34347
CMD001,58954,34345
CMD001,58956,34343
CMD001,58958,34342
CMD001,58960,34340
CMD001,58962,34338
CMD001,58965,34337
CMD001,58967,34335
CMD001,58969,34333
CMD001,58971,34331
CMD001,58973,34330
CMD001,58976,34328
CMD001,58978,34326
CMD001,58980,34325
CMD001,58982,34323
CMD001,58984,34321
CMD001,58987,34320
CMD001,58989,34319
CMD001,58992,34318
CMD001,58995,34317
CMD001,58997,34316
CMD001,59000,34315
CMD001,59002,34314
CMD001,59005,34313
CMD001,59007,34312
CMD001,59010,34311
CMD001,59013,34310
CMD001,59015,34308
CMD001,59018,34307
CMD001,59020,34306
CMD001,59023,34305
CMD001,59025,34304
CMD001,59028,34303
CMD001,59031,34302
CMD001,59033,34301
CMD001,59036,34300
CMD001,59038,34299
CMD001,59041,34298
CMD001,59043,34297
CMD001,59046,34296
CMD001,59049,34295
CMD001,59051,34294
CMD001,59054,34292
CMD001,59056,34291
CMD001,59059,34290
CMD001,59061,34289
CMD001,59064,34288
CMD001,59066,34287
CMD001,59069,34286
CMD001,59072,34285
CMD001,59074,34284
CMD001,59077,34283
CMD001,59079,34282
CMD001,59082,34281
CMD001,59084,34280
CMD001,59087,34279
CMD001,59090,34278
CMD001,59092,34277
CMD001,59095,34277
CMD001,59098,34276
CMD001,59101,34276
CMD001,59103,34276
CMD001,59106,34275
CMD001,59109,34275
CMD001,59112,34275
CMD001,59114,34274
CMD001,59117,34274
CMD001,59120,34273
CMD001,59123,34273
CMD001,59125,34273
CMD001,59128,34272
CMD001,59131,34272
CMD001,59134,34272
CMD001,59136,34271
CMD001,59139,34271
CMD001,59142,34271
CMD001,59145,34270
CMD001,59147,34270
CMD001,59150,34269
CMD001,59153,34269
CMD001,59156,34269
CMD001,59158,34268
CMD001,59161,34268
CMD001,59164,34268
CMD001,59167,34267
CMD001,59169,34267
CMD001,59172,34267
CMD001,59175,34266
CMD001,59178,34266
CMD001,59180,34265
CMD001,59183,34265
CMD001,59186,34265
CMD001,59189,34264
CMD001,59191,34264
CMD001,59194,34264
CMD001,59197,34263
CMD001,59200,34263
CMD001,59202,34263
CMD001,59205,34263
CMD001,59208,34263
CMD001,59211,34263
CMD001,59213,34264
CMD001,59216,34264
CMD001,59219,34264
CMD001,59222,34265
CMD001,59225,34265
CMD001,59227,34266
CMD001,59230,34266
CMD001,59233,34266
CMD001,59236,34267
CMD001,59238,34267
CMD001,59241,34267
CMD001,59244,34268
CMD001,59247,34268
CMD001,59249,34268
